E306	HE_Provider_name	HE_Provider_type	TableA
1004	The University of Adelaide	HEP (Retired)	1
1007	The Australian National University	HEP (Retired)	1
1010	Deakin University	HEP (Retired)	1
1013	The Flinders University of South Australia	HEP (Retired)	0
1016	Griffith University	HEP (Retired)	1
1019	James Cook University	Table A HEP	1
1022	La Trobe University	HEP (Retired)	1
1025	The Macquarie University	HEP (Retired)	0
1028	The University of Melbourne	HEP (Retired)	1
1031	Monash University	HEP (Retired)	1
1034	Murdoch University	Table A HEP	1
1037	The University of Newcastle	HEP (Retired)	0
1040	The University of New England	HEP (Retired)	0
1043	The University of New South Wales	HEP (Retired)	0
1046	The University of Queensland	HEP (Retired)	1
1049	The University of Sydney	HEP (Retired)	1
1052	University of Tasmania	HEP (Retired)	1
1055	The University of Western Australia	Table A HEP	1
1058	University of Wollongong	Table A HEP	1
1064	Australian Defence Force Academy	HEP (Retired)	0
2102	Armidale College of Advanced Education	HEP (Retired)	0
2105	Catholic College of Education Sydney Ltd	HEP (Retired)	0
2109	Cumberland College of Health Sciences	HEP (Retired)	0
2114	Hawkesbury Agricultural College	HEP (Retired)	0
2115	Kuring-gai College of Advanced Education	HEP (Retired)	0
2116	Macarthur Institute of Higher Education	HEP (Retired)	0
2118	Mitchell College of Advanced Education	HEP (Retired)	0
2119	Nepean College of Advanced Education	HEP (Retired)	0
2121	New South Wales State Conservatorium of Music	HEP (Retired)	0
2123	University of Technology, Sydney	HEP (Retired)	0
2124	Hunter Institute of Higher Education	HEP (Retired)	0
2126	Northern Rivers College of Advanced Education	HEP (Retired)	0
2128	Orange Agricultural College	HEP (Retired)	0
2132	Sydney College of Advanced Education	HEP (Retired)	0
2133	Sydney College of the Arts	HEP (Retired)	0
2141	Aboriginal Islanders Development Scheme	HEP (Retired)	0
2142	Australian College of Physical Education	HEP (Retired)	0
2148	National Institute of Dramatic Art (NIDA)	Private HEP & VET	0
2151	Sydney College of Chiropractic	HEP (Retired)	0
2154	Federation University Australia	Table A HEP & VET	1
2156	Bendigo College of Advanced Education	HEP (Retired)	0
2160	Chisholm Institute of Technology	HEP (Retired)	0
2164	Footscray Institute of Technology	HEP (Retired)	0
2165	Gippsland Institute of Advanced Education	HEP (Retired)	0
2168	Lincoln Institute of Health Sciences	HEP (Retired)	0
2170	Marcus Oldham College	Private HEP	0
2171	Melbourne College of Advanced Education	HEP (Retired)	0
2172	Phillip Institute of Technology	HEP (Retired)	0
2175	Royal Melbourne Institute of Technology Ltd	HEP (Retired)	0
2177	Swinburne University of Technology	Table A HEP & VET	1
2178	Victoria College	HEP (Retired)	0
2179	Victorian College of Agriculture and Horticulture	HEP (Retired)	0
2180	The Victorian College of the Arts	HEP (Retired)	0
2181	Victorian College of Pharmacy Ltd	HEP (Retired)	0
2182	Warrnambool Institute of Advanced Education	HEP (Retired)	0
2189	Institute of Catholic Education	HEP (Retired)	0
2193	Hawthorn Institute of Education	HEP (Retired)	0
2198	Brisbane College of Advanced Education	HEP (Retired)	0
2200	Central Queensland University	Table A HEP & VET	1
2201	University of Southern Queensland	Table A HEP	1
2203	Kangaroo Point College of TAFE	HEP (Retired)	0
2205	Mackay College of TAFE	HEP (Retired)	0
2206	McAuley College	HEP (Retired)	0
2209	Queensland Agricultural College	HEP (Retired)	0
2210	Queensland College of Art	HEP (Retired)	0
2211	Queensland Conservatorium of Music	HEP (Retired)	0
2212	Queensland University of Technology	HEP (Retired)	1
2214	Townsville College of TAFE	HEP (Retired)	0
2221	Roseworthy Agricultural College	HEP (Retired)	0
2223	South Australian College of Advanced Education	HEP (Retired)	0
2224	South Australian Institute of Technology	HEP (Retired)	0
2235	Edith Cowan University	Table A HEP & VET	1
2236	Curtin University of Technology	Table A HEP	1
2239	Australian Maritime College	HEP (Retired)	0
2241	University of Canberra	Table A HEP	1
2242	Signadou College of Education	HEP (Retired)	0
2243	Canberra College of TAFE	HEP (Retired)	0
2244	Canberra School of Art	HEP (Retired)	0
2245	Canberra School of Music	HEP (Retired)	0
2246	Batchelor Institute of Indigenous Tertiary Education	Table A HEP & VET	1
2249	Queensland Distance Education College	HEP (Retired)	0
2251	New South Wales Theological Colleges	HEP (Retired)	0
2252	Avondale College of Higher Education	Private HEP & VET	0
2253	Riverina-Murray Institute of Higher Education	HEP (Retired)	0
2254	Tasmanian State Institute of Technology	HEP (Retired)	0
2255	Darwin Institute of Technology	HEP (Retired)	0
2270	Gold Coast College of Advanced Education	HEP (Retired)	0
2271	Australian Film Television and Radio School (AFTRS)	Private HEP	0
2272	Argyle College of TAFE (Goulburn)	HEP (Retired)	0
2273	Bathurst College of TAFE	HEP (Retired)	0
2274	Ryde College of TAFE	HEP (Retired)	0
2275	Sydney Technical College	HEP (Retired)	0
2276	Wollongong College of TAFE	HEP (Retired)	0
2277	Blacktown College of TAFE	HEP (Retired)	0
2278	External Studies Centre	HEP (Retired)	0
2279	Kurri Kurri College of TAFE	HEP (Retired)	0
2280	The Western Institute	HEP (Retired)	0
2281	Acupuncture Colleges (Aust) Pty Ltd	HEP (Retired)	0
2282	International Colleges of Osteopathy	HEP (Retired)	0
2284	Canberra Institute of the Arts	HEP (Retired)	0
2285	Hamilton College of Technical and Further Educatio	HEP (Retired)	0
2286	The New South Wales Institute of the Arts	HEP (Retired)	0
2287	The Wodonga Institute of Tertiary Education	HEP (Retired)	0
2288	University College of the Northern Territory	HEP (Retired)	0
3001	Charles Darwin University	Table A HEP & VET	1
3002	The University of Melbourne	HEP (Retired)	1
3003	Bond University	Table B HEP	0
3004	Western Sydney University	Table A HEP	1
3005	Charles Sturt University	Table A HEP	1
3006	Australian Catholic University	Table A HEP & VET	1
3007	Victoria University	Table A HEP & VET	1
3008	Griffith University	HEP (Retired)	1
3009	University of Tasmania	HEP (Retired)	1
3010	The University of Adelaide	Table A HEP	1
3011	The University of New England	HEP (Retired)	0
3012	The Macquarie University	HEP (Retired)	0
3013	University of New South Wales	Table A HEP	1
3014	University of Newcastle	Table A HEP	1
3015	The University of Sydney	HEP (Retired)	1
3016	University of Technology Sydney	Table A HEP	1
3017	Deakin University	HEP (Retired)	1
3018	Queensland University of Technology	HEP (Retired)	1
3019	The University of Queensland	Table A HEP & VET	1
3020	La Trobe University	Table A HEP	1
3021	Monash University	HEP (Retired)	1
3022	The University of Western Australia	HEP (Retired)	1
3023	The Australian National University	HEP (Retired)	1
3024	Griffith University	HEP (Retired)	1
3025	Macquarie University	Table A HEP	1
3026	The University of Queensland	HEP (Retired)	1
3027	University of South Australia	Table A HEP	1
3028	The University of Melbourne	HEP (Retired)	1
3029	Flinders University of South Australia	Table A HEP	1
3030	Deakin University	Table A HEP	1
3031	The University of Melbourne	HEP (Retired)	1
3032	Griffith University	Table A HEP	1
3033	The Australian National University	Table A HEP	1
3034	RMIT University	Table A HEP & VET	1
3035	Monash University	Table A HEP	1
3036	The University of Melbourne	Table A HEP	1
3037	Open Universities Australia	Private HEP	0
3038	Southern Cross University	Table A HEP	1
3039	University of New England	Table A HEP	1
3040	The University of Sydney	Table A HEP	1
3041	Queensland University of Technology	HEP (Retired)	1
3042	Queensland University of Technology	Table A HEP	1
3043	University of the Sunshine Coast	Table A HEP	1
3044	The University of Notre Dame Australia	Table B HEP & VET	0
3045	University of Tasmania	Table A HEP	1
4101	Alexander Mackie College of Advanced Education	HEP (Retired)	0
4103	Catholic College of Education	HEP (Retired)	0
4107	Catholic Teachers College	HEP (Retired)	0
4110	State College of Victoria Institute of Catholic Ed	HEP (Retired)	0
4111	Good Samaritan Teachers College	HEP (Retired)	0
4112	Goulburn College of Advanced Education	HEP (Retired)	0
4117	Milperra College of Advanced Education	HEP (Retired)	0
4120	Wollongong Institute of Education	HEP (Retired)	0
4125	Newcastle Technical College	HEP (Retired)	0
4127	Nursery School Teachers College	HEP (Retired)	0
4129	Polding College	HEP (Retired)	0
4130	Riverina College of Advanced Education	HEP (Retired)	0
4134	Sydney Kindergarten Teachers College	HEP (Retired)	0
4135	Sydney Teachers College	HEP (Retired)	0
4137	The Guild Teachers College	HEP (Retired)	0
4138	Wagga Agricultural College	HEP (Retired)	0
4139	University of Wollongong - Institute of Advanced Education	HEP (Retired)	0
4144	Baptist Theological College	HEP (Retired)	0
4145	Catholic Institute of Sydney	HEP (Retired)	0
4146	Moore Theological College	HEP (Retired)	0
4147	Mount Saint Mary College of Education	HEP (Retired)	0
4149	St Johns College	HEP (Retired)	0
4150	St Paul's National Seminary	HEP (Retired)	0
4151	Sydney College of Chiropractic Ltd.	HEP (Retired)	0
4152	Union Theological College	HEP (Retired)	0
4153	United Theological College	HEP (Retired)	0
4155	Ballarat Institute of Advanced Education	HEP (Retired)	0
4157	Bendigo Institute of Technology	HEP (Retired)	0
4158	Burnley Horticultural College	HEP (Retired)	0
4159	Caulfield Institute of Technology	HEP (Retired)	0
4161	College of Nursing Australia	HEP (Retired)	0
4162	Dookie Agricultural College	HEP (Retired)	0
4163	Emily McPherson College	HEP (Retired)	0
4166	Glenormiston Agricultural College	HEP (Retired)	0
4167	Gordon Institute of Technology	HEP (Retired)	0
4169	Longerenong Agricultural College	HEP (Retired)	0
4173	Prahran College of Advanced Education	HEP (Retired)	0
4174	Preston Institute of Technology	HEP (Retired)	0
4176	School of Forestry - Creswick	HEP (Retired)	0
4183	State College of Victoria Aquinas	HEP (Retired)	0
4184	State College of Victoria Mercy	HEP (Retired)	0
4185	State College of Victoria Christ	HEP (Retired)	0
4186	State College of Victoria Ballarat	HEP (Retired)	0
4187	State College of Victoria Bendigo	HEP (Retired)	0
4188	State College of Victoria Burwood	HEP (Retired)	0
4190	State College of Victoria Coburg	HEP (Retired)	0
4191	State College of Victoria Frankston	HEP (Retired)	0
4192	State College of Victoria Geelong	HEP (Retired)	0
4194	State College of Victoria Institute of Early Child	HEP (Retired)	0
4195	State College of Victoria Melbourne	HEP (Retired)	0
4196	State College of Victoria Rusden	HEP (Retired)	0
4197	State College of Victoria Toorak	HEP (Retired)	0
4199	Brisbane Kindergarten Teachers College	HEP (Retired)	0
4202	James Cook University - Institute of Advanced Educ	HEP (Retired)	0
4204	Kelvin Grove College of Advanced Education	HEP (Retired)	0
4207	Mount Gravatt College of Advanced Education	HEP (Retired)	0
4208	North Brisbane College of Advanced Education	HEP (Retired)	0
4213	Townsville College of Advanced Education	HEP (Retired)	0
4216	Adelaide College of Advanced Education	HEP (Retired)	0
4217	Adelaide College of Arts and Education	HEP (Retired)	0
4218	Hartley College of Advanced Education	HEP (Retired)	0
4219	Kingston College of Advanced Education	HEP (Retired)	0
4220	Murray Park College of Advanced Education	HEP (Retired)	0
4222	Salisbury College of Advanced Education	HEP (Retired)	0
4226	Sturt College of Advanced Education	HEP (Retired)	0
4227	Torrens College of Advanced Education	HEP (Retired)	0
4228	Churchlands College	HEP (Retired)	0
4229	Claremont Teachers College	HEP (Retired)	0
4230	Mount Lawley Teachers College	HEP (Retired)	0
4231	Graylands Teachers College	HEP (Retired)	0
4232	Mount Lawley College	HEP (Retired)	0
4233	Muresk Agricultural College	HEP (Retired)	0
4234	Nedlands College	HEP (Retired)	0
4237	Western Australia School of Mines	HEP (Retired)	0
4238	Churchland Teachers College	HEP (Retired)	0
4240	Tasmanian College of Advanced Education	HEP (Retired)	0
4247	Darwin Community College	HEP (Retired)	0
4248	Australian College of Theology	HEP (Retired)	0
4250	Western Australian Secondary Teachers College	HEP (Retired)	0
4301	Armidale Teachers College	HEP (Retired)	0
4302	New South Wales College of Para-Medical Studies	HEP (Retired)	0
4303	Goulburn Teachers College	HEP (Retired)	0
4304	Balmain Teachers College	HEP (Retired)	0
4305	William Balmain College	HEP (Retired)	0
4306	Westmead Teachers College	HEP (Retired)	0
4307	Kingswood College of Advanced Education	HEP (Retired)	0
4308	Newcastle Teachers College	HEP (Retired)	0
4309	Lismore Teachers College	HEP (Retired)	0
4310	Wagga Wagga Teachers College	HEP (Retired)	0
4311	Ballarat School of Mines	HEP (Retired)	0
4312	Footscray Technical College	HEP (Retired)	0
4313	State College of Victoria Hawthorn	HEP (Retired)	0
4314	School of Occupational Therapy	HEP (Retired)	0
4315	School of Physiotherapy and Speech Therapy	HEP (Retired)	0
4316	Ballarat Teachers College	HEP (Retired)	0
4317	Bendigo Teachers College	HEP (Retired)	0
4318	Burwood Teachers College	HEP (Retired)	0
4319	Coburg Teachers College	HEP (Retired)	0
4320	Frankston Teachers College	HEP (Retired)	0
4321	Melbourne Kindergarten Teachers College	HEP (Retired)	0
4322	Melbourne Teachers College	HEP (Retired)	0
4323	Toorak Teachers College	HEP (Retired)	0
4324	Swinburne College of Technology	HEP (Retired)	0
4325	Queensland Institute of Technology Capricornia	HEP (Retired)	0
4326	Queensland Institute of Technology Darling Downs	HEP (Retired)	0
4327	Queensland Teachers College	HEP (Retired)	0
4328	Mount Gravatt Teachers College	HEP (Retired)	0
4329	Kedron Park Teachers College	HEP (Retired)	0
4330	Townsville Teachers College	HEP (Retired)	0
4331	MCD University of Divinity	Table B HEP	0
4332	Sydney College of Divinity	Private HEP	0
4333	Christian Heritage College	Private HEP	0
4334	Tabor Adelaide	Private HEP	0
4335	Australian College of Theology	Private HEP	0
4336	Navitas Professional Institute Pty Ltd	Private HEP & VET	0
4337	Tabor College Victoria	Private HEP	0
4338	Moore Theological College	Private HEP	0
4339	Holmes Institute	Private HEP & VET	0
4340	Monash College	Private HEP	0
4341	Harvest Bible College	Private HEP & VET	0
4342	Australian Lutheran College	HEP (Retired)	0
4343	Australian Institute of Music Ltd	Private HEP	0
4344	South Australian Institute of Business and Technology (SAIBT)	Private HEP	0
4345	Australian International Hotel School	HEP (Retired)	0
4346	Excelsia College	Private HEP	0
4347	Tabor College NSW	Private HEP	0
4348	Deakin College	Private HEP	0
4349	Sydney Institute of Business and Technology (SIBT)	Private HEP	0
4350	Queensland Institute of Business and Technology (QIBT)	Private HEP	0
4351	Navitas College of Public Safety	HEP (Retired)	0
4352	Australian College of Physical Education (ACPE)	Private HEP	0
4353	KvB Institute of Technology	HEP (Retired)	0
4354	Oceania Polytechnic Institute of Education Pty Ltd	HEP (Retired)	0
4355	Adelaide College of Divinity	Private HEP	0
4356	The Southern School of Natural Therapies Ltd	Private HEP & VET (Retired)	0
4357	Blue Mountains International Hotel Management School	Private HEP	0
4358	East Coast Gestalt Training	HEP (Retired)	0
4359	TCOL (The College of Law)	Private HEP	0
4360	Perth Bible College	Private HEP	0
4361	Australian College of Natural Medicine (t/a Endeavour College)	Private HEP & VET	0
4362	International College of Hotel Management (ICHM)	Private HEP & VET	0
4363	Melbourne Polytechnic	Private HEP & VET	0
4364	Perth Institute of Business and Technology (PIBT)	Private HEP	0
4365	Colleges of Business and Technology WA (t/a Curtin College)	Private HEP	0
4366	Box Hill Institute	Private HEP & VET	0
4367	Melbourne Institute of Technology	Private HEP	0
4368	Campion College Australia	Private HEP	0
4369	Shafston Institute of Technology Pty Ltd	HEP (Retired)	0
4370	Tabor College Tasmania	Private HEP (Retired)	0
4371	SAE Institute (t/a SAE Institute and Qantm College)	Private HEP & VET	0
4372	Gordon Institute of TAFE	HEP (Retired) & VET	0
4373	Jansen Newman Institute Pty Ltd	HEP (Retired)	0
4374	Carnegie Mellon University	Table C HEP	0
4375	Think Education Group	Private HEP & VET	0
4376	Nature Care College Pty Ltd	VET & HEP (Retired)	0
4377	UOW College	Private HEP & VET	0
4378	The JMC Academy	Private HEP	0
4379	Brisbane College of Theology	HEP (Retired)	0
4380	Insearch	Private HEP	0
4381	International College of Management, Sydney (ICMS)	Private HEP	0
4382	The Australian Guild of Music Education	Private HEP & VET	0
4383	Holmesglen Institute of TAFE	Private HEP & VET	0
4384	Kaplan Business School	Private HEP	0
4385	Polytechnic West	Private HEP & VET (Retired)	0
4386	Macleay College	Private HEP	0
4387	Raffles College of Design and Commerce	Private HEP & VET	0
4388	Australian International Conservatorium of Music (AICM)	Private HEP (Retired)	0
4389	The Cairnmillar Institute School Of Psychology Counselling And Psychotherapy Pty Ltd (t/a The Cairnmillar Institute School)	Private HEP	0
4390	Institute of Counselling Incorporated	HEP (Retired)	0
4391	Educational Enterprises Australia (Eynesbury College)	Private HEP	0
4392	Gestalt Therapy Brisbane	Private HEP	0
4393	MIECAT	Private HEP	0
4394	William Angliss Institute	Private HEP & VET	0
4395	Adelaide Central School of Art	Private HEP	0
4396	Academy of Design Australia	Private HEP	0
4397	Sarina Russo Schools Australia Pty Ltd (t/a Sarina Russo Institute)	VET & HEP (Retired)	0
4398	QANTM	HEP (Retired) & VET (Retired)	0
4399	Cengage Education Pty Ltd	HEP (Retired)	0
4401	Whitehouse Institute	Private HEP & VET	0
4402	Leo Cussen Centre for Law	Private HEP	0
4403	Harvest West Bible College	Private HEP & VET (Retired)	0
4404	Carrick Higher Education	Private HEP (Retired)	0
4405	Australian Institute of Professional Counsellors Pty Ltd	Private HEP	0
4406	Canberra Institute of Technology	Private HEP & VET	0
4407	Alphacrucis College	Private HEP & VET	0
4408	TAFE Queensland (t/a TAFE Queensland - Brisbane)	Private HEP & VET	0
4409	Group Colleges Australia (t/a Universal Business School Sydney)	Private HEP	0
