E306	HE_Provider_name	HE_Provider_type	TableA
4410	Australian Institute of Management SA Division (AIM SA)	Private HEP (Retired)	0
4411	Acknowledge Education Pty Ltd (t/a Stott's Colleges)	Private HEP & VET	0
4412	Morling College	Private HEP	0
4413	University College London (UCL)	Table C HEP	0
4414	Chifley Business School	Private HEP	0
4415	TOP Education Group Pty Ltd	Private HEP	0
4417	Navitas Bundoora Pty Ltd (t/a La Trobe Melbourne)	Private HEP	0
4418	Australian School of Management	Private HEP	0
4419	National Arts School	Private HEP	0
4420	The Centre of Academic Excellence Pty Ltd (t/a Kent Institute of Business and Technology)	Private HEP & VET	0
4421	Le Cordon Bleu Australia	Private HEP	0
4423	Tabor College Incorporated (t/a Tabor College Perth)	Private HEP (Retired) & VET (Retired)	0
4424	Kaplan Higher Education Pty Ltd (t/a Murdoch Institute of Technology)	Private HEP	0
4425	Australian Institute of Business Pty Ltd	Private HEP	0
4426	John Paul ll Institute for Marriage and Family, Melbourne	Private HEP	0
4427	Vose College (t/a Vose College of Higher Education)	HEP (Retired)	0
4428	Nan Tien Institute Limited (t/a Nan Tien Institute)	Private HEP	0
4429	Relationships Australia (NSW) (t/a Australian Institute for Relationship Studies)	Private HEP & VET	0
4445	Investment Banking Institute Business Schools Pty Ltd	Private HEP	0
4449	Torrens University Australia Limited	Table B HEP	0
4450	TAFE Queensland	Private HEP	0
4453	MHM Higher Education Pty Ltd	Private HEP	0
4455	SP Jain School of Global Management	Private HEP	0
4458	Australian Institute of Management Education and Training	Private HEP & VET	0
4464	Australian College of Nursing	Private HEP	0
4468	South Metropolitan TAFE	Private HEP & VET	0
6043	The Cairnmillar Institute	Private HEP	0
7001	Australian College of the Arts Pty Ltd (formerly Ausmusic Ltd) t/a College of the Arts	Private HEP & VET (Retired)	0
7002	Community Training Australia Pty Ltd	VET	0
7003	Australian Business Academy Pty Ltd	VET	0
7007	ParaPharmPtyLtd	Private HEP & VET	0
7009	Baptist Business College	VET	0
7010	Computer Graphics School, The	VET	0
7012	Australian Education Group Pty Ltd (t/a Elly Lukas)	VET	0
7013	Help Enterprises	VET	0
7014	Jazz Music Institute	Private HEP & VET	0
7020	Ella Bache College Pty Ltd (t/a Ella Bache College of Skin and Beauty Therapy)	VET	0
7023	International Film School Sydney Pty Ltd	VET	0
7026	Australian College of Sports Therapy Pty Ltd	VET	0
7027	Kal Multimedia Training Pty Ltd	VET	0
7028	Academy of Interactive Entertainment Ltd	VET	0
7030	Australian College of Applied Education Pty Ltd (t/a Australian School of Tourism and Hotel Management)	VET	0
7032	YourLife Health & Learning Incorporated (t/a RDNS Your Health & Learning)	VET	0
7035	Photography Studies College (Melbourne)	Private HEP & VET	0
7036	MEGT Australia Ltd	VET	0
7037	St Patrick's Business College	VET	0
7039	ACTE Pty Ltd (t/a Australian College of Training and Employment)	VET	0
7041	Sydney Institute of Health Sciences Pty Ltd (t/a Sydney Institute of Traditional Chinese Medicine)	Private HEP & VET	0
7047	Hope of the Gold Coast Ltd (t/a Hope College)	VET	0
7048	Albury Wodonga Community College Ltd (t/a Australian College of Higher Education)	VET (Retired)	0
7049	Golf Education Australia Pty Ltd	VET	0
7050	Headmasters Academy Pty Ltd (t/a Headmasters Advanced Academy Training)	VET	0
7051	Careers Australia College of Healthcare Pty Ltd	VET (Retired)	0
7052	Melbourne Rudolf Steiner Seminar Ltd	VET	0
7053	Ozford College of Business	VET	0
7056	The Malka Group Pty Ltd	VET	0
7058	Jschool:  Journalism Education & Training Pty Ltd	VET	0
7067	West Coast Institute of Training	Private HEP & VET (Retired)	0
7068	Federation Training	VET	0
7069	Allied Educational Services Pty Ltd (t/a Pivot Point International Academy Melbourne)	VET (Retired)	0
7070	The State of Queensland as represented by Southern Queensland Institute of TAFE (t/a Southern Queensland Institute of TAFE)	VET	0
7071	Inspiritive	VET	0
7072	Central Institute of Technology	Private HEP & VET (Retired)	0
7073	Chisholm Institute of TAFE	Private HEP & VET	0
7075	Technical and Further Education Commission (t/a TAFE NSW)	Private HEP & VET	0
7077	Kings International College Ltd	VET (Retired)	0
7080	Pharmaceutical Society of Australia	VET	0
7082	Bendigo Kangan Institute	VET	0
7085	Australasian College - Broadway	VET	0
7086	Mertise Pty Ltd (t/a Charlton Brown)	VET	0
7088	College of Complementary Medicine NSW Pty Ltd (t/a The College of Complementary Medicine)	VET	0
7091	The Health Arts College	VET	0
7092	Australian English & Business College Pty Ltd	VET	0
7093	Marr Mooditj Training Inc	VET	0
7094	Basair Australia Pty Ltd (t/a Basair Aviation College)	VET	0
7101	Gold Coast Institute of TAFE	VET	0
7102	Sunraysia Institute of TAFE	VET	0
7108	Australian Academy of Vocational Education and Trades Pty Ltd (t/a Academia International)	VET	0
7110	WEA Hunter	VET	0
7111	Design College Australia Pty Ltd	VET	0
7115	East Gippsland Institute of TAFE	VET (Retired)	0
7116	Study Group Australia Pty Ltd	Private HEP & VET	0
7118	Wodonga Institute of TAFE	VET	0
7122	TVSA Pilot Training	VET	0
7124	Academy of Information Technology Pty Ltd	Private HEP & VET	0
7125	Phoenix Institute of Australia Pty Ltd	Private HEP & VET (Retired)	0
7130	Kangan Batman Institute of TAFE	VET (Retired)	0
7131	Skills Training Australia	VET	0
7133	Canterbury Business College Pty Ltd (t/a Canterbury Business College)	VET	0
7135	Marjorie Milner College	VET	0
7139	Education Centre Gippsland	VET	0
7141	Asia Pacific Training Institute Pty. Ltd.	VET	0
7142	South West Institute of TAFE	VET	0
7143	Australian Wings Academy Pty Ltd	VET	0
7144	Benchmark Resources Pty Ltd	VET	0
7145	Goulburn Ovens Institute of TAFE	VET	0
7147	Sydney Film School	VET	0
7150	Nicolie O'Neill Kinesiology	VET	0
7153	Helene Abicair College of Advanced Beauty Therapy	VET	0
7155	Australian Institute of Family Counselling	VET	0
7158	The Actors Centre	VET	0
7159	Emmas Secret Investments Pty Ltd	VET	0
7161	Wealth Within Institute Pty Ltd	VET	0
7163	National Theatre	VET	0
7167	Beauty & Hair Academy of Australia	VET	0
7171	Careers Australia Institute of Training Pty Ltd (t/a Careers Australia Institute of Business, Careers Australia Institute of Hospitality)	VET (Retired)	0
7172	Flight Training Adelaide Pty Ltd (t/a Adelaide Flight Training Centre)	VET	0
7175	Australian College of Ministries	VET	0
7184	Emmaus Bible School. Australia Limited (t/a Emmaus Bible College)	VET	0
7185	Gurkhas Institute of Technology Pty Ltd	VET	0
7189	Melbourne Institute of Massage Therapy	VET	0
7197	Proteus Technologies Pty Ltd (t/a Ikon Institute of South Australia)	Private HEP & VET	0
7199	The Design Works College of Design Pty Ltd as Trustee for The Design Works College of Design Trust (t/a The Design Works College of Design Pty Ltd)	VET (Retired)	0
7203	BCA National Training Group Pty Ltd (t/a BCA National Training Group)	VET	0
7205	Visual Concepts and Design Australia Pty Ltd (t/a Karl von Busse Institute of Design)	VET	0
7206	Arrow Training Services	VET	0
7210	Carrick Institute of Education Pty Ltd	VET (Retired)	0
7213	Australian Institute of Childcare Training	VET	0
7221	VIT (Victorian Institute of Technology)	Private HEP & VET	0
7223	Calam Training Ltd	VET	0
7226	The State of Queensland as represented by Tropical North Queensland Institute of TAFE (t/a Tropical North Queensland Institute of TAFE)	VET	0
7229	Australian Nursing and Midwifery Federation (SA Branch) (t/a Australian Nursing and Midwifery Education Centre (ANMEC))	VET	0
7230	Foundation for Education and Training Ltd (t/a Kenvale College)	VET	0
7235	Mater Education Limited	VET	0
7239	Southern Cross Education Institute Pty Ltd (t/a Southern Cross Education Institute)	VET	0
7244	Kirana Training Pty Ltd	VET	0
7245	Holmes Commercial Colleges (Melbourne) Limited (t/a Melbourne School of Fashion)	VET	0
7248	Cornerstone Investment Aust Pty Ltd (t/a Australian Institute of Commerce and Language)	VET	0
7251	Health Skills Australia Pty Ltd	VET	0
7253	Careers Australia Education Institute Pty Ltd	VET	0
7261	The International Golf Institute Pty Ltd (ta/ PGA International Golf Institute)	VET	0
7262	Equals International Pty Ltd	VET	0
7267	Unitingcare Institute of Family Practice Ltd (t/a Institute of Family Practice)	VET	0
7271	Rycki Symons Pty Limited (t/a Academy of Design)	VET	0
7272	Navitas Workforce Solutions	VET (Retired)	0
7274	Access Training Institute Pty Ltd	VET	0
7276	Contour Systems Pty Ltd (t/a Contour College)	VET	0
7278	Royal Victorian Aero Club	VET	0
7280	Job Training Institute Pty Ltd	VET	0
7287	Captain Cook College	VET	0
7288	Logic Entity Australia Pty. Ltd. (t/a Abbey College Australia)	VET	0
7291	Unique International College Pty Ltd (t/a Unique International College)	VET	0
7292	Royal Rehabilitation Centre Sydney (t/a Royal Rehabilitation College)	VET	0
7294	The State of Queensland as represented by Sunshine Coast Institute of TAFE (t/a Sunshine Coast Institute of TAFE)	VET	0
7301	Australasian Academy of Cosmetic Dermal Science	VET	0
7306	Health Careers International Pty (t/a Institute of Health and Nursing Australia)	VET	0
7307	Empower College	VET	0
7308	QPIX Ltd (t/a QPIX Training)	VET (Retired)	0
7309	SMR Learning Services Pty Ltd (t/a New Horizons Learning Centre (Perth))	VET	0
7312	Academy of Hypnotic Science Pty Ltd	VET	0
7313	Pacific College Pty Ltd	VET	0
7314	Australian Vocational Learning Institute Pty Ltd	VET	0
7316	St George & Sutherland Community College	VET	0
7321	Australian Institute of Fashion Design Pty Ltd (t/a Australian Institute of Fashion & Creative Design)	VET	0
7323	The State of Queensland as represented by Wide Bay Institute of TAFE (t/a Wide Bay Institute of TAFE)	VET (Retired)	0
7325	La Trobe International Galleries Pty Ltd (t/a Latrobe College of Art & Design)	VET	0
7326	The Australian College of Hair Design and Beauty	VET	0
7329	Gold Coast Training Academy	VET	0
7333	Menzies Institute of Technology Pty Ltd	VET	0
7334	Performing Arts Education Pty Ltd	VET	0
7336	New York Film Academy Australia	VET	0
7338	TAFE SA	Private HEP & VET	0
7340	Actors College of Theatre and Television	VET	0
7341	Merage Group Pty Ltd (t/a MIS Global Institute of Technology)	VET	0
7342	Capital Training Institute Pty Ltd	VET	0
7343	Conwal and Associates Pty Ltd	VET	0
7345	Australia Moreton Education Group Pty Ltd (t/a Queensland Academy of Technology)	VET	0
7347	Design Schools Australia Pty Ltd (t/a Sydney Design School)	VET	0
7348	ASCET Institute of Technology Pty Ltd (t/a ASCET Tech)	VET	0
7349	Victorian Fitness Academy Pty Ltd (t/a VFA Learning)	VET	0
7351	Northern Rivers Conservatorium Arts Centre Inc	VET	0
7352	Australian Institute of Personal Trainers Pty Ltd	VET	0
7358	Partners in Training Australia Pty. Ltd. as Trustee for Spain Family Trust (t/a Partners in Training Australia Pty. Ltd.)	VET	0
7360	Bruce Hartwig Flying School Pty Ltd (t/a Bruce Hartwig Flying School and Aerocentre)	VET	0
7361	MW Training Consultants Pty Ltd as trustee for The Morgan-Williams Family Trust (t/a MW Training Consultants)	VET	0
7362	The State of Queensland as represented by The Bremer Institute of TAFE (t/a The Bremer Institute of TAFE)	VET (Retired)	0
7363	Australian College of Event Management Pty Ltd (t/a Sydney College of Event Management)	VET	0
7364	The State of Queensland as represented by The Bremer Institute of TAFE (t/a Metropolitan South Institute of TAFE)	VET (Retired)	0
7365	Franklyn Scholar (Australia) Pty Ltd (t/a Franklyn Scholar)	VET	0
7366	The State of Queensland as represented by The Bremer Institute of TAFE (t/a Brisbane North Institute of TAFEE)	VET (Retired)	0
7368	The Imperial College of Australia	VET	0
7369	Shafston House College Ltd (t/a Shafston International College)	VET	0
7370	GP Links Wide Bay Ltd (t/a Health Industry Training Queensland)	VET	0
7371	Sydney Theatre Management Pty. Limited (t/a Sydney Theatre School)	VET	0
7372	Unity College Australia Incorporated (t/a Unity College Australia)	VET	0
7373	College of Creative Design and Arts Pty Ltd (t/a College of Creative Design and Arts)	VET (Retired)	0
7377	Churchill Education Pty Ltd as trustee for Decelle Investment Trust (t/a Churchill Education)	VET	0
7378	Shakra Pty Ltd (t/a Katrinas School of Hair & Beauty)	VET	0
7379	IT Futures	VET	0
7380	Kreate Pty Ltd	VET	0
7381	Screenwise Pty. Limited	VET	0
7382	Strategix Training Group Pty Ltd	VET	0
7383	Health Train Education Services Pty Ltd (t/a HealthTrain)	VET (Retired)	0
7384	The Learning Workshop Pty Ltd	VET	0
7386	Metro Screen Limited	VET (Retired)	0
7387	Cinimod Enterprises Pty Ltd (t/a Oxygen College)	VET	0
7390	The Holistic Healing Company Pty Limited (t/a Australian College of Hypnotherapy)	VET	0
7394	Management Consultancy International Pty Limited	VET	0
7395	Smart City Vocational College Pty Ltd	VET	0
7396	Intellitrain Pty Ltd	VET	0
7398	ACT Education Group Pty Ltd (t/a Adelaide College of Technology)	VET	0
7399	The State of Queensland as represented by SkillsTech Australia (t/a SkillsTech Australia)	VET	0
7400	The Quest Group Pty Ltd (t/a Quest Training Solutions)	VET (Retired)	0
7401	Jigsaw Consulting Group Pty Ltd	VET	0
7403	Access Group Training Pty Limited (t/a Access Group Training)	VET	0
7405	Advanced Education Australia Pty Ltd	VET	0
7407	Air Gold Coast Pty Ltd	VET	0
7411	Impel Solutions Pty Ltd as Trustee for the Hall Investment Trust (t/a Train 2 Learn)	VET (Retired)	0
7412	Southern Aviation Pty Ltd (t/a Bunbury Flying School)	VET	0
7417	Airline Academy of Australia Pty Ltd	VET	0
7419	Pilbara Institute	VET (Retired)	0
7420	The State of Queensland as represented by Central Queensland Institute of TAFE (t/a Central Queensland Institute of TAFE)	VET (Retired)	0
7422	Durack Institute of Technology	VET (Retired)	0
7423	Australian College of Commerce & Management Pty Ltd	VET	0
7424	South West Institute of Technology	VET (Retired)	0
7425	Adamattrin Pty Ltd as Trustee for Mesaric Family Trust (t/a Tri Training - Productivity, Performance, Skills)	VET	0
7426	Great Southern Institute of Technology	VET (Retired)	0
7427	Pragmatic Training Pty. Ltd. as The Trustee for Training Trust (t/a Pragmatic Training Courses)	VET	0
7428	The Creche and Kindergarten Association Limited (t/a C&K College of Early Childhood)	VET	0
7429	CMA Training Group Pty Ltd	VET	0
7432	Talbot Group Pty Ltd (t/a Principal Academy of Dance	VET	0
7436	Challenger Institute of Technology	VET (Retired)	0
7437	MVJ Enterprises Pty Ltd (t/a Perth College of Beauty Therapy)	VET	0
7441	Impact Training Centre Ltd (t/a Life Leadership College and Life Impact Training)	VET	0
7442	Kimberley Training Institute	VET (Retired)	0
7443	The Australian Academy of Business	VET	0
7444	Australasian Institute of Ayurvedic Studies Pty Ltd	VET (Retired)	0
7445	CY O'Connor Institute	VET (Retired)	0
7446	NQ Powertrain Pty Ltd	VET	0
7447	Goldfields Institute of Technology	VET (Retired)	0
7449	Anglican Church Property Trust Diocese of Canberra and Goulburn (t/a St Marks National Theological Centre)	VET	0
7456	Career Education Association of Victoria Inc. (t/a CEAV Training)	VET	0
7460	TasTAFE	VET	0
7461	New England College of Technology	VET	0
7463	Cronin Pty Ltd (t/a Gold Coast School of Beauty Therapy)	VET	0
7464	Macquarie Employment Training Service Inc.	VET	0
7465	The Mask Academy Pty Ltd ATF the Mask Academy Trust (t/a Mask Academy Pty Ltd)	VET	0
7469	DLDC Pty Ltd (t/a Davidia Lind Dance Centre)	VET	0
7473	LTT Group Pty Ltd	VET	0
7478	Virtu Design Institute Pty Limited	VET	0
7479	Australian Agricultural College Corporation	VET	0
7485	Just Careers Training Pty Ltd	VET	0
7486	Sport SA	VET	0
7495	International Screen Academy Pty Limited (t/a International Screen Academy)	VET	0
7502	Mint Training Pty Ltd	VET	0
7503	Harvest Education Technical College	VET	0
7504	Australian Careers Institute Pty. Ltd. (t/a Sage Institute of Education)	VET	0
7509	Training and Development Australia Pty Ltd (t/a Training and Development Australia)	VET (Retired)	0
7515	MBTC - Macquarie Business Training Centre	VET	0
7517	Alderdice & Associates	VET	0
7521	Malekhu Investments Pty Ltd	VET	0
7523	Orion Training and Performance Management Pty Ltd	VET	0
7529	Australian Teachers of Dancing Limited	VET (Retired)	0
7532	Australian Vocational Learning Centre Pty Ltd	VET	0
7535	The State of Western Australia as represented by Education and Training International (t/a Education and Training International)	VET	0
7536	Australian Institute of Fitness Pty Ltd	VET	0
7537	International Skills Institute	VET	0
7541	Australasian Beauty Therapy Academy	VET	0
7553	Australian Salesmasters Training Co	VET	0
7563	Sydney Learning	VET (Retired)	0
7565	Ashley Institute of Training	VET	0
7566	Fox Education and Consultancy	VET	0
7568	Australian College of Finance Pty Ltd	VET	0
7570	Training and Education Programs Australia Pty Ltd	VET	0
7579	Open Training Institute Pty Ltd	VET (Retired)	0
7585	Builders Academy Australia	VET	0
7590	Melbourne College of Hair and Beauty	VET	0
7591	Estrada College	VET	0
7600	The Elite Hair & Beauty Academy	VET	0
7620	Diversity Skills Training Pty Ltd	VET	0
7624	Apprentices-Trainees-Employment Limited	VET (Retired)	0
7626	Passmores College	VET	0
7628	AlertForce	VET	0
7631	Canterbury Technical Institute Pty Ltd	VET	0
7636	Lennox Institute Pty Limited	VET	0
7644	Novaskill	VET	0
7646	Australian Skills Group Pty Ltd	VET	0
7648	SCA Hair & Beauty Academy Pty Ltd	VET	0
7661	Kiama Community College Incorporated	VET	0
7663	Innovative Business Training Pty Ltd	VET	0
7683	The Redcliffe Aero Club	VET	0
7685	Australian Institute of Holistic Medicine (AIHM)	VET	0
7697	Gowrie Victoria	VET	0
7701	Aurora Training Institute	VET	0
7725	Aboriginal Centre for the Performing Arts Pty Ltd	VET	0
7729	Global Training Institute Pty Ltd	VET	0
7742	Demi International Beauty Academy	VET	0
7747	Talentmed Pty Ltd	VET	0
7756	Australian College of Fitness and Bodywork Pty Ltd	VET	0
7767	Forsythes Training Pty Limited	VET	0
7819	Atkinson Training and Development Pty Limited	VET	0
7826	Tandem College Pty Ltd	VET	0
8060	North Regional TAFE	VET	0
8071	North Metropolitan TAFE	Private HEP & VET	0
8072	South Regional TAFE	VET	0
8073	Central Regional TAFE	VET	0
